TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,SALE_DATE,AMOUNT,REGION,SALES_REP,CHANNEL,CREATED_AT
676,C002,P002,2024-08-14,271.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
677,C003,P003,2024-08-15,474.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
678,C004,P004,2024-08-16,745.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
679,C005,P005,2024-08-17,418.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
680,C006,P006,2024-08-18,877.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
681,C007,P007,2024-08-19,477.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
682,C008,P008,2024-08-20,764.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
683,C009,P009,2024-08-21,985.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
684,C010,P010,2024-08-22,402.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
685,C001,P001,2024-08-23,425.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
686,C002,P002,2024-08-24,869.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
687,C003,P003,2024-08-25,944.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
688,C004,P004,2024-08-26,274.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
689,C005,P005,2024-08-27,959.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
690,C006,P006,2024-08-28,289.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
691,C007,P007,2024-08-29,966.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
692,C008,P008,2024-08-30,753.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
693,C009,P009,2024-08-31,886.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
694,C010,P010,2024-09-01,622.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
695,C001,P001,2024-09-02,146.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
696,C002,P002,2024-09-03,499.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
697,C003,P003,2024-09-04,930.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
698,C004,P004,2024-09-05,279.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
699,C005,P005,2024-09-06,251.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
700,C006,P006,2024-09-07,539.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
701,C007,P007,2024-09-08,667.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
702,C008,P008,2024-09-09,958.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
703,C009,P009,2024-09-10,920.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
704,C010,P010,2024-09-11,564.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
705,C001,P001,2024-09-12,962.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
706,C002,P002,2024-09-13,644.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
707,C003,P003,2024-09-14,423.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
708,C004,P004,2024-09-15,862.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
709,C005,P005,2024-09-16,767.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
710,C006,P006,2024-09-17,199.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
711,C007,P007,2024-09-18,671.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
712,C008,P008,2024-09-19,107.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
713,C009,P009,2024-09-20,612.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
714,C010,P010,2024-09-21,173.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
715,C001,P001,2024-09-22,545.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
716,C002,P002,2024-09-23,219.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
717,C003,P003,2024-09-24,691.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
718,C004,P004,2024-09-25,559.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
719,C005,P005,2024-09-26,332.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
720,C006,P006,2024-09-27,908.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
721,C007,P007,2024-09-28,922.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
722,C008,P008,2024-09-29,840.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
723,C009,P009,2024-09-30,358.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
724,C010,P010,2024-10-01,256.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
725,C001,P001,2024-10-02,627.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
726,C002,P002,2024-10-03,380.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
727,C003,P003,2024-10-04,126.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
728,C004,P004,2024-10-05,228.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
729,C005,P005,2024-10-06,336.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
730,C006,P006,2024-10-07,491.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
731,C007,P007,2024-10-08,366.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
732,C008,P008,2024-10-09,699.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
733,C009,P009,2024-10-10,537.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
734,C010,P010,2024-10-11,427.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
735,C001,P001,2024-10-12,987.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
736,C002,P002,2024-10-13,543.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
737,C003,P003,2024-10-14,716.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
738,C004,P004,2024-10-15,242.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
739,C005,P005,2024-10-16,553.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
740,C006,P006,2024-10-17,622.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
741,C007,P007,2024-10-18,732.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
742,C008,P008,2024-10-19,341.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
743,C009,P009,2024-10-20,734.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
744,C010,P010,2024-10-21,188.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
745,C001,P001,2024-10-22,555.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
746,C002,P002,2024-10-23,495.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
747,C003,P003,2024-10-24,269.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
748,C004,P004,2024-10-25,661.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
749,C005,P005,2024-10-26,777.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
750,C006,P006,2024-10-27,989.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
751,C007,P007,2024-10-28,288.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
752,C008,P008,2024-10-29,918.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
753,C009,P009,2024-10-30,508.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
754,C010,P010,2024-10-31,860.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
755,C001,P001,2024-11-01,667.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
756,C002,P002,2024-11-02,212.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
757,C003,P003,2024-11-03,747.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
758,C004,P004,2024-11-04,417.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
759,C005,P005,2024-11-05,769.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
760,C006,P006,2024-11-06,245.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
761,C007,P007,2024-11-07,331.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
762,C008,P008,2024-11-08,290.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
763,C009,P009,2024-11-09,861.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
764,C010,P010,2024-11-10,400.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
765,C001,P001,2024-11-11,623.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
766,C002,P002,2024-11-12,562.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
767,C003,P003,2024-11-13,239.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
768,C004,P004,2024-11-14,247.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
769,C005,P005,2024-11-15,865.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
770,C006,P006,2024-11-16,814.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
771,C007,P007,2024-11-17,439.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
772,C008,P008,2024-11-18,344.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
773,C009,P009,2024-11-19,406.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
774,C010,P010,2024-11-20,138.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
775,C001,P001,2024-11-21,557.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
776,C002,P002,2024-11-22,829.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
777,C003,P003,2024-11-23,858.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
778,C004,P004,2024-11-24,303.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
779,C005,P005,2024-11-25,718.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
780,C006,P006,2024-11-26,962.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
781,C007,P007,2024-11-27,477.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
782,C008,P008,2024-11-28,108.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
783,C009,P009,2024-11-29,325.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
784,C010,P010,2024-11-30,986.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
785,C001,P001,2024-12-01,372.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
786,C002,P002,2024-12-02,646.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
787,C003,P003,2024-12-03,215.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
788,C004,P004,2024-12-04,242.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
789,C005,P005,2024-12-05,330.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
790,C006,P006,2024-12-06,832.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
791,C007,P007,2024-12-07,499.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
792,C008,P008,2024-12-08,987.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
793,C009,P009,2024-12-09,570.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
794,C010,P010,2024-12-10,635.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
795,C001,P001,2024-12-11,181.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
796,C002,P002,2024-12-12,846.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
797,C003,P003,2024-12-13,709.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
798,C004,P004,2024-12-14,558.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
799,C005,P005,2024-12-15,117.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
800,C006,P006,2024-12-16,338.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
801,C007,P007,2024-12-17,289.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
802,C008,P008,2024-12-18,761.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
803,C009,P009,2024-12-19,993.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
804,C010,P010,2024-12-20,541.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
805,C001,P001,2024-12-21,149.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
806,C002,P002,2024-12-22,342.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
807,C003,P003,2024-12-23,612.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
808,C004,P004,2024-12-24,542.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
809,C005,P005,2024-12-25,777.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
810,C006,P006,2024-12-26,259.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
811,C007,P007,2024-12-27,161.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
812,C008,P008,2024-12-28,702.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
813,C009,P009,2024-12-29,805.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
814,C010,P010,2024-12-30,374.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
815,C001,P001,2024-01-01,842.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
816,C002,P002,2024-01-02,908.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
817,C003,P003,2024-01-03,357.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
818,C004,P004,2024-01-04,859.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
819,C005,P005,2024-01-05,374.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
820,C006,P006,2024-01-06,330.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
821,C007,P007,2024-01-07,472.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
822,C008,P008,2024-01-08,147.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
823,C009,P009,2024-01-09,742.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
824,C010,P010,2024-01-10,856.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
825,C001,P001,2024-01-11,191.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
826,C002,P002,2024-01-12,683.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
827,C003,P003,2024-01-13,500.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
828,C004,P004,2024-01-14,132.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
829,C005,P005,2024-01-15,573.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
830,C006,P006,2024-01-16,251.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
831,C007,P007,2024-01-17,554.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
832,C008,P008,2024-01-18,958.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
833,C009,P009,2024-01-19,426.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
834,C010,P010,2024-01-20,332.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
835,C001,P001,2024-01-21,183.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
836,C002,P002,2024-01-22,659.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
837,C003,P003,2024-01-23,775.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
838,C004,P004,2024-01-24,905.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
839,C005,P005,2024-01-25,966.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
840,C006,P006,2024-01-26,186.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
841,C007,P007,2024-01-27,978.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
842,C008,P008,2024-01-28,277.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
843,C009,P009,2024-01-29,353.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
844,C010,P010,2024-01-30,159.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
845,C001,P001,2024-01-31,846.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
846,C002,P002,2024-02-01,852.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
847,C003,P003,2024-02-02,346.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
848,C004,P004,2024-02-03,257.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
849,C005,P005,2024-02-04,453.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
850,C006,P006,2024-02-05,379.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
851,C007,P007,2024-02-06,550.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
852,C008,P008,2024-02-07,407.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
853,C009,P009,2024-02-08,748.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
854,C010,P010,2024-02-09,139.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
855,C001,P001,2024-02-10,181.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
856,C002,P002,2024-02-11,545.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
857,C003,P003,2024-02-12,301.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
858,C004,P004,2024-02-13,267.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
859,C005,P005,2024-02-14,543.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
860,C006,P006,2024-02-15,557.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
861,C007,P007,2024-02-16,871.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
862,C008,P008,2024-02-17,738.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
863,C009,P009,2024-02-18,744.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
864,C010,P010,2024-02-19,278.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
865,C001,P001,2024-02-20,981.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
866,C002,P002,2024-02-21,926.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
867,C003,P003,2024-02-22,710.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
868,C004,P004,2024-02-23,178.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
869,C005,P005,2024-02-24,786.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
870,C006,P006,2024-02-25,356.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
871,C007,P007,2024-02-26,994.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
872,C008,P008,2024-02-27,780.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
873,C009,P009,2024-02-28,363.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
874,C010,P010,2024-02-29,780.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
875,C001,P001,2024-03-01,488.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
876,C002,P002,2024-03-02,105.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
877,C003,P003,2024-03-03,274.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
878,C004,P004,2024-03-04,415.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
879,C005,P005,2024-03-05,112.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
880,C006,P006,2024-03-06,286.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
881,C007,P007,2024-03-07,247.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
882,C008,P008,2024-03-08,322.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
883,C009,P009,2024-03-09,233.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
884,C010,P010,2024-03-10,487.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
885,C001,P001,2024-03-11,491.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
886,C002,P002,2024-03-12,178.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
887,C003,P003,2024-03-13,298.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
888,C004,P004,2024-03-14,787.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
889,C005,P005,2024-03-15,568.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
890,C006,P006,2024-03-16,269.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
891,C007,P007,2024-03-17,486.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
892,C008,P008,2024-03-18,565.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
893,C009,P009,2024-03-19,463.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
894,C010,P010,2024-03-20,656.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
895,C001,P001,2024-03-21,607.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
896,C002,P002,2024-03-22,285.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
897,C003,P003,2024-03-23,367.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
898,C004,P004,2024-03-24,696.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
899,C005,P005,2024-03-25,605.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
900,C006,P006,2024-03-26,688.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
901,C007,P007,2024-03-27,619.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
902,C008,P008,2024-03-28,236.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
903,C009,P009,2024-03-29,750.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
904,C010,P010,2024-03-30,322.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
905,C001,P001,2024-03-31,638.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
906,C002,P002,2024-04-01,886.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
907,C003,P003,2024-04-02,131.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
908,C004,P004,2024-04-03,497.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
909,C005,P005,2024-04-04,509.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
910,C006,P006,2024-04-05,786.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
911,C007,P007,2024-04-06,423.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
912,C008,P008,2024-04-07,710.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
913,C009,P009,2024-04-08,277.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
914,C010,P010,2024-04-09,729.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
915,C001,P001,2024-04-10,347.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
916,C002,P002,2024-04-11,676.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
917,C003,P003,2024-04-12,834.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
918,C004,P004,2024-04-13,324.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
919,C005,P005,2024-04-14,445.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
920,C006,P006,2024-04-15,380.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
921,C007,P007,2024-04-16,925.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
922,C008,P008,2024-04-17,285.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
923,C009,P009,2024-04-18,733.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
924,C010,P010,2024-04-19,247.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
925,C001,P001,2024-04-20,928.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
926,C002,P002,2024-04-21,139.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
927,C003,P003,2024-04-22,738.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
928,C004,P004,2024-04-23,205.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
929,C005,P005,2024-04-24,565.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
930,C006,P006,2024-04-25,653.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
931,C007,P007,2024-04-26,835.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
932,C008,P008,2024-04-27,522.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
933,C009,P009,2024-04-28,851.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
934,C010,P010,2024-04-29,636.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
935,C001,P001,2024-04-30,679.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
936,C002,P002,2024-05-01,752.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
937,C003,P003,2024-05-02,702.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
938,C004,P004,2024-05-03,885.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
939,C005,P005,2024-05-04,539.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
940,C006,P006,2024-05-05,627.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
941,C007,P007,2024-05-06,857.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
942,C008,P008,2024-05-07,556.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
943,C009,P009,2024-05-08,211.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
944,C010,P010,2024-05-09,741.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
945,C001,P001,2024-05-10,350.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
946,C002,P002,2024-05-11,384.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
947,C003,P003,2024-05-12,295.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
948,C004,P004,2024-05-13,609.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
949,C005,P005,2024-05-14,112.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
950,C006,P006,2024-05-15,998.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
951,C007,P007,2024-05-16,900.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
952,C008,P008,2024-05-17,575.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
953,C009,P009,2024-05-18,223.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
954,C010,P010,2024-05-19,322.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
955,C001,P001,2024-05-20,820.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
956,C002,P002,2024-05-21,151.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
957,C003,P003,2024-05-22,265.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
958,C004,P004,2024-05-23,522.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
959,C005,P005,2024-05-24,139.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
960,C006,P006,2024-05-25,960.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
961,C007,P007,2024-05-26,532.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
962,C008,P008,2024-05-27,815.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
963,C009,P009,2024-05-28,296.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
964,C010,P010,2024-05-29,337.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
965,C001,P001,2024-05-30,262.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
966,C002,P002,2024-05-31,175.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
967,C003,P003,2024-06-01,696.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
968,C004,P004,2024-06-02,645.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
969,C005,P005,2024-06-03,697.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
970,C006,P006,2024-06-04,795.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
971,C007,P007,2024-06-05,440.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
